"0",""
"0","## Importing the CSV data into R"
"0","mushroom <- read_csv(""agaricus-lepiota.data"")"
"1","[38;5;232mNew names:
[36m•[38;5;232m `p` -> `p...1`
[36m•[38;5;232m `s` -> `s...3`
[36m•[38;5;232m `n` -> `n...4`
[36m•[38;5;232m `p` -> `p...6`
[36m•[38;5;232m `n` -> `n...9`
[36m•[38;5;232m `k` -> `k...10`
[36m•[38;5;232m `e` -> `e...11`
[36m•[38;5;232m `e` -> `e...12`
[36m•[38;5;232m `s` -> `s...13`
[36m•[38;5;232m `s` -> `s...14`
[36m•[38;5;232m `w` -> `w...15`
[36m•[38;5;232m `w` -> `w...16`
[36m•[38;5;232m `p` -> `p...17`
[36m•[38;5;232m `w` -> `w...18`
[36m•[38;5;232m `p` -> `p...20`
[36m•[38;5;232m `k` -> `k...21`
[36m•[38;5;232m `s` -> `s...22`[39m
"
"1","[1mRows: [22m[34m8123[39m [1mColumns: [22m[34m23[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (22): p...1, x, s...3, n...4, p...6, f, c, n...9, k...10, e...11, e...12, s...13, s...14, w...15, w...16, p...17, w...18, o, p...20, k......
[33mlgl[39m  (1): t
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","## Removing ""..."" from variable names"
"0",""
"0","names(mushroom) <- gsub(""\\.\\.\\."", """", names(mushroom))"
"0",""
"0",""
"0",""
"0","### Changing variable names"
"0",""
"0","# Original and new names"
"0","old_names <- c(""p1"", ""x"", ""s3"", ""n4"", ""t"", ""p6"", ""f"", ""c"", ""n9"", ""k10"", ""e11"", ""e12"", "
"0","               ""s13"", ""s14"", ""w15"", ""w16"", ""p17"", ""w18"", ""o"", ""p20"", ""k21"", ""s22"", ""u"")"
"0",""
"0","new_names <- c(""poisonous"", ""cap_shape"", ""cap_surface"", ""cap_color"", ""bruises"", ""odor"", "
"0","               ""gill_attachment"", ""gill_spacing"", ""gill_size"", ""gill_color"", ""stalk_shape"", "
"0","               ""stalk_root"",""stalk_surf_above_ring"", ""stalk_surf_below_ring"","
"0","               ""stalk_color_above_ring"", "
"0","               ""stalk_color_below_ring"", ""veil_type"", ""veil_color"", ""ring_number"", ""ring_type"", "
"0","               ""spore_print_color"", ""population"", ""habitat"")"
"0",""
"0","# Finding the old names that exist in the dataset"
"0","matched <- old_names %in% names(mushroom)"
"0",""
"0","# Replacing old names with new names"
"0","names(mushroom)[match(old_names[matched], names(mushroom))] <- new_names[matched]"
"0",""
"0",""
"0","### changing variable category code name"
"0",""
"0","mushroom <- mushroom %>%"
"0","  mutate("
"0","    poisonous = recode(as.character(poisonous), e = ""edible"", p = ""poisonous""),"
"0","    cap_shape = recode(as.character(cap_shape), "
"0","                       b = ""bell"", c = ""conical"", x = ""convex"", f = ""flat"", "
"0","                       k = ""knobbed"", s = ""sunken""),"
"0","    cap_surface = recode(as.character(cap_surface),"
"0","                         f = ""fibrous"", g = ""grooves"", y = ""scaly"", s = ""smooth""),"
"0","    cap_color = recode(as.character(cap_color),"
"0","                       n = ""brown"", b = ""buff"", c = ""cinnamon"", g = ""gray"", r = ""green"","
"0","                       p = ""pink"", u = ""purple"", e = ""red"", w = ""white"", y = ""yellow""),"
"0","    bruises = recode(as.character(bruises), t = ""bruises"", f = ""no""),"
"0","    odor = recode(as.character(odor),"
